neighborhood,shelter_no,waze_link,area,type,capacity,operator,latitude,longiude,address_label,Administration,neighborhood,name_other,google_maps_link
Eir Ganim ,Public Shelter No.726 B,"https://ul.waze.com/ul?place=ChIJzQ612oHXAhURnoWZamTgVGQ&amp;ll=31.75234100,35.17155200&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",120,,96,"Emergency and Security Division, Jerusalem Municipality",31.75252344,35.171552,125 HaNurit St.,,,Ir Ganim,"https://www.google.com/maps/dir//31.752341,35.171552+(125+HaNurit+St.)"
Ir Ganim&nbsp;,Public Shelter No.727,"https://www.waze.com/ul?ll=31.75358540,35.17104630&amp;navigate=yes&amp;zoom=16",120,,148,"Emergency and Security Division, Jerusalem Municipality",31.75457225,35.17056825,104 HaNurit St.,,,Ir Ganim,"https://www.google.com/maps/dir//31.7535854,35.1710463+(104+HaNurit+St.)"
Ir Ganim,Public Shelter No.728,"https://www.waze.com/live-map/directions?navigate=yes&amp;to=ll.31.753476,35.1711774",183,,148,"Emergency and Security Division, Jerusalem Municipality",31.754851,35.17017787,102 HaNurit St.,,,Ir Ganim,"https://www.google.com/maps/dir//31.754851,35.17017787+(102+HaNurit+St.)"
Kiryat Menachem,Public Shelter No.729,"https://www.waze.com/ul?ll=31.75593850,35.16587680&amp;navigate=yes&amp;zoom=16",250,,200,Ganim Community Administration,31.75615742,35.1658768,7 Dahomey St.,,,Kiryat Menachem,"https://www.google.com/maps/dir//31.7559385,35.1658768+(7+Dahomey+St.)"
Kiryat Menachem,Public Shelter No.730,"https://ul.waze.com/ul?place=ChIJL0C2OHnXAhURTM92rdLO7H8&amp;ll=31.75653780,35.16683050&amp;navigate=yes&amp;utm_campaign=default,default&amp;utm_source=waze_website,waze_website&amp;utm_medium=lm_share_location",196,,156,"""Magen David"" synagogue",31.7582757415388,35.1667934039464,3 Dahomey St.,,,Kiryat Menachem,"https://www.google.com/maps/dir//31.7565378,35.1668305+(3+Dahomey+St.)"
Kiryat Menachem,Public Shelter No.734,"https://www.waze.com/ul?ll=31.75949260,35.16539450&amp;navigate=yes&amp;zoom=16",130,,104,"Emergency and Security Division, Jerusalem Municipality",31.75967074,35.16537727,17 Iceland St.,,,"Kiryat Menachem, Accessible Shelter","https://www.google.com/maps/dir//31.7594926,35.1653945+(17+Iceland+St.)"
Kiryat Menachem,Public Shelter No.734 A,"https://www.waze.com/ul?ll=31.75949260,35.16539450&amp;navigate=yes&amp;zoom=16",170,,136,"Emergency and Security Division, Jerusalem Municipality",31.75967074,35.16537727,17 Iceland St.,,,"Kiryat Menachem, Accessible Shelter","https://www.google.com/maps/dir//31.7594926,35.1653945+(17+Iceland+St.)"
Kiryat HaYovel,Public Shelter No.736,"https://www.waze.com/ul?ll=31.76052380,35.17046580&amp;navigate=yes&amp;zoom=16",200,,160,Yuvalim Community Administration,31.76074271,35.1704658,8 Chile St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7605238,35.1704658+(8+Chile+St.)"
Kiryat HaYovel,Public Shelter No.737,"https://www.waze.com/ul?ll=31.75984730,35.17217080&amp;navigate=yes&amp;zoom=16",150,,120,"""Mishkan Mordechai"" synagogue",31.76016281,35.1720983,32 Janus Korczak St.,,,"Kiryat Yovel, Accessible Shelter","https://www.google.com/maps/dir//31.7598473,35.1721708+(32+Janus+Korczak+St.)"
Kiryat HaYovel,Public Shelter No.738,"https://www.waze.com/ul?ll=31.76316000,35.17319900&amp;navigate=yes&amp;zoom=16?ll=31.76316000,35.17319900&amp;navigate=yes&amp;zoom=16",90,,72,"""Bnei Akiva"" youth movement",31.76217764,35.17317009,78 Anielewicz St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.76316,35.173199+(78+Anielewicz+St.)"
Kiryat HaYovel ,Public Shelter No.739,"https://www.waze.com/ul?ll=31.76593340,35.17605680&amp;navigate=yes&amp;zoom=16",90,,72,"Jerusalem Municipality's Society Division, ""Hashomer Hatzair"" youth movement ",31.76613405,35.17604607,3 Schmorak St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7659334,35.1760568+(3+Schmorak+St.)"
Kiryat HaYovel,Public Shelter No.741,"https://ul.waze.com/ul?place=EidJc3JhZWwgWmFuZ3ZpbGwgU3QgNSwgSmVydXNhbGVtLCBJc3JhZWwiMBIuChQKEglhFh1xotcCFRFtB0gH5wU2kRAFKhQKEgnjZ3TEmNcCFRGlVBnUUJAP9g&amp;ll=31.76717800,35.17830100&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76739980,35.17825480&amp;navigate=yes&amp;zoom=16",90,Shelter,72,"Emergency and Security Division, Jerusalem Municipality",31.7672235820797,35.1783010039463,5 Yisrael Zangvill St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.767178,35.178301+(5+Yisrael+Zangvill+St.)"
Bayit VeGan,Public Shelter No.742,"https://goo.gl/maps/rnoVPRLtCRr?ll=31.75734040,35.22089700&amp;navigate=yes&amp;zoom=16",270,,216,"Emergency and Security Division, Jerusalem Municipality",31.76591212,35.18298046,7 Sha'arei Tora St.,,,Bayit VeGan,"https://www.google.com/maps/dir//31.7573404,35.220897+(7+Sha'arei+Tora+St.)"
Bayit VeGan,Public Shelter No.743,"https://www.waze.com/ul?ll=31.76566530,35.18285900&amp;navigate=yes&amp;zoom=16",115,,92,"Emergency and Security Division, Jerusalem Municipality",31.76926455,35.18451955,39 Bayit VaGan St.,,,Bayit VeGan,"https://www.google.com/maps/dir//31.7656653,35.182859+(39+Bayit+VaGan+St.)"
Beit HaKerem,Public Shelter No.744,"https://ul.waze.com/ul?place=ChIJLcCiqLfXAhUR_SxxejzKonQ&amp;ll=31.77501350,35.19041570&amp;navigate=yes&amp;utm_campaign=default,default&amp;utm_source=waze_website,waze_website&amp;utm_medium=lm_share_location",170,,136,"Emergency and Security Division, Jerusalem Municipality",31.77512976,35.19041839,4 HaBanai St.,,,Beit HaKerem,"https://www.google.com/maps/dir//31.7750135,35.1904157+(4+HaBanai+St.)"
Beit HaKerem,Public Shelter No.745,"https://www.waze.com/ul?ll=31.77748050,35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050,35.19221930&amp;navigate=yes&amp;zoom=16?ll=31.77748050,35.19221930&amp;navigate=yes&amp;zoom=16",170​,,136,"Emergency and Security Division, Jerusalem Municipality",31.7775352,35.1922193,30 HaBanai St.,,,Beit HaKerem,"https://www.google.com/maps/dir//31.7774805,35.1922193+(30+HaBanai+St.)"
Kiryat Moshe,Public Shelter No.748,"https://www.waze.com/ul?ll=31.78791710,35.19552270&amp;navigate=yes&amp;zoom=16",134,,107,"Emergency and Security Division, Jerusalem Municipality",31.78803628,35.19554033,2 Ha'ilui St.    ,,,Kiryat Moshe,"https://www.google.com/maps/dir//31.7879171,35.1955227+(2+Ha'ilui+St.+ + )"
Romema,Public Shelter No.750,"https://ul.waze.com/ul?place=ChIJTyywYDzWAhURQrtyZ5Wv-EE&amp;ll=31.79594850,35.20085500&amp;navigate=yes&amp;utm_campaign=default,default&amp;utm_source=waze_website,waze_website&amp;utm_medium=lm_share_location",130,,104,Romema Community Administration,31.79611804,35.20083957,5 Zichron Ya'akov St.,,,Romema,"https://www.google.com/maps/dir//31.7959485,35.200855+(5+Zichron+Ya'akov+St.)"
Morasha,Public Shelter No.751,"https://ul.waze.com/ul?place=EhtIYUF5aW4gSGV0IFN0IDEwLCBKZXJ1c2FsZW0iMBIuChQKEgkjj043xSkDFRHhsRby5vQIpxAKKhQKEgmrwsBcxSkDFRHpjYkmcKTjkg&amp;ll=31.78297850,35.22627060&amp;navigate=yes&amp;utm_campaign=default,default&amp;utm_source=waze_website,waze_website&amp;utm_medium=lm_share_location",,,80,Musrara photography school ,31.7831014148958,35.2264040677971,10 HaAyin Het St.,,,Musrara - Morasha,"https://www.google.com/maps/dir//31.7829785,35.2262706+(10+HaAyin+Het+St.)"
Morasha,Public Shelter No.752,"https://www.waze.com/ul?ll=31.78133530,35.22679420&amp;navigate=yes&amp;zoom=16",100,Shelter,80,Musrara photography school ,31.7815450384733,35.2267512880258,21 HaAyin Het St.,,,Musrara - Morasha,"https://www.google.com/maps/dir//31.7813353,35.2267942+(21+HaAyin+Het+St.)"
Morasha,Public Shelter No.753,"https://www.waze.com/ul?ll=31.78575030,35.22712230&amp;navigate=yes&amp;zoom=16",100,,80,Eshkolot Community Administration,31.78579592,35.2270983,16 Kheil HaHandasa St.,,,Musrara - Morasha,"https://www.google.com/maps/dir//31.7857503,35.2271223+(16+Kheil+HaHandasa+St.)"
Katamon,Public Shelter No.755,"https://www.waze.com/ul?ll=31.75589460,35.19546320&amp;navigate=yes&amp;zoom=16",100,,80,"Jerusalem Municipality, Culture Department - Artist Victor Raubinov",31.75640292,35.19666642,3 Dov Hoz St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7558946,35.1954632+(3+Dov+Hoz+St.)"
Katamon,Public Shelter No.756,https://www.waze.com/he/live-map/directions/סן-מרטין-1-ירושלים?to=place.w.23068990.230624360.540726,100,,80,"""Torah BeTziyon Tzedek"" youth movement",31.75628558,35.1946299,1 San Martin St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.75628558,35.1946299+(1+San+Martin+St.)"
Katamon,Public Shelter No.757,"https://ul.waze.com/ul?place=EiBIYVNob21lciBTdCA1LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCRM73wXs1wIVERbJZ_Zebcq9EAUqFAoSCaWRVxPs1wIVEXnE1A94CFS_&amp;ll=31.75551790,35.19782000&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",100,,80,"Jerusalem Municipality, Department for the Advancement of Youth and Young People (Youth Club)",31.75571857,35.19787365,5 HaShomer St.  ,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7555179,35.19782+(5+HaShomer+St.+ )"
Kiryat Menachem,Public Shelter No.803,"https://ul.waze.com/ul?place=ChIJnX4AwXnXAhURe_DTu4hDhdo&amp;ll=31.75950550,35.16694380&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76052490,35.16441700&amp;navigate=yes&amp;zoom=16",113,,90,"""Darchei Hayim"" yeshiva (dining room)",31.759541963516,35.1669116174373,17 Henrietta Szold St.,,,Kiryat Menachem,"https://www.google.com/maps/dir//31.7595055,35.1669438+(17+Henrietta+Szold+St.)"
Emek Refaim,Public Shelter No.804,"https://www.waze.com/ul?ll=31.76468940,35.21961580&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.76488511,35.21965502,8 HaMelits St.,,,German Colony,"https://www.google.com/maps/dir//31.7646894,35.2196158+(8+HaMelits+St.)"
Katamon,Public Shelter No.805,"https://www.waze.com/ul?ll=31.76221390,35.21078690&amp;navigate=yes&amp;zoom=16",370,,296,"Emergency and Security Division, Jerusalem Municipality",31.76235525,35.21082471,21 Yordei HaSira St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7622139,35.2107869+(21+Yordei+HaSira+St.)"
Givat Shaul,Public Shelter No.808,"https://www.waze.com/ul?ll=31.79070810,35.19171290&amp;navigate=yes&amp;zoom=16",100,,80,Meitarim Community Administration,31.79066778,35.19194561,27 Yisrael Najara St.,,,Givat Shaul,"https://www.google.com/maps/dir//31.7907081,35.1917129+(27+Yisrael+Najara+St.)"
Rehavia,Public Shelter No.809,"https://www.waze.com/ul?ll=31.77329210,35.21079110&amp;navigate=yes&amp;zoom=16",90,,72,"Emergency and Security Division, Jerusalem Municipality",31.7732564371017,35.2107287751096,9 Rashba St.,,,Rehavia,"https://www.google.com/maps/dir//31.7732921,35.2107911+(9+Rashba+St.)"
Rehavia,Public Shelter No.810,"https://www.waze.com/ul?ll=31.77310490,35.21664660&amp;navigate=yes&amp;zoom=16",150,Shelter,120,"Emergency and Security Division, Jerusalem Municipality",31.77326342,35.21668807,9 Ovadia MeBartenora St.,,,Rehavia,"https://www.google.com/maps/dir//31.7731049,35.2166466+(9+Ovadia+MeBartenora+St.)"
Mekor Baruch,Public Shelter No.812,"https://www.waze.com/ul?ll=31.78771930,35.21514760&amp;navigate=yes&amp;zoom=16",110,,88,"Emergency and Security Division, Jerusalem Municipality",31.7889017633605,35.2074233475444,109 Rashi St.,,,Makor Baruch,"https://www.google.com/maps/dir//31.7877193,35.2151476+(109+Rashi+St.)"
Malha,Public Shelter No.813,"https://www.waze.com/ul?ll=31.75539630,35.18326690&amp;navigate=yes&amp;zoom=16",,,96,"Youth Promotion Department, Jerusalem Municipality",31.7556061,35.1832669,7 Kdoshei Struma St.,,,Malha,"https://www.google.com/maps/dir//31.7553963,35.1832669+(7+Kdoshei+Struma+St.)"
Kiryat HaYovel,Public Shelter No.814,"https://www.waze.com/ul?ll=31.75928850,35.17715950&amp;navigate=yes&amp;zoom=16",130,,104,Yuvalim Community Administration,31.7592547412489,35.1771236732554,3 Volta Ilit St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7592885,35.1771595+(3+Volta+Ilit+St.)"
Kiryat HaYovel,Public Shelter No.814 A,"https://www.waze.com/ul?ll=31.75928850,35.17715950&amp;navigate=yes&amp;zoom=16",130,,104,"""Beit HaKehilot"", Yuvalim Community Administration",31.7592547412489,35.1771236732554,3 Volta Ilit St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7592885,35.1771595+(3+Volta+Ilit+St.)"
Kiryat HaYovel,Public Shelter No.815,"https://ul.waze.com/ul?place=EilBaGFyb24gUmFiaW5vdmljaCBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCS9L49ae1wIVEdPf6AFdkQ3FEAIqFAoSCSsB47qe1wIVESPv_jfqKhDz&amp;ll=31.76515860,35.17575110&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?place=EilBaGFyb24gUmFiaW5vdmljaCBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCS9L49ae1wIVEdPf6AFdkQ3FEAIqFAoSCSsB47qe1wIVESPv_jfqKhDz&amp;ll=31.76515860,35.17575110&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76214270,35.17558860&amp;navigate=yes&amp;zoom=16",168,,134,music institute,31.76531568,35.1752983,2 Aharon Rabinovich St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7651586,35.1757511+(2+Aharon+Rabinovich+St.)"
Kiryat HaYovel ,Public Shelter No.815 A,"https://www.waze.com/ul?ll=31.76515860,35.17575110&amp;navigate=yes&amp;zoom=16",815 A,,136,"""Yad Avi"" synagogue",31.76531568,35.1752983,2 Aharon Rabinovich St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7651586,35.1757511+(2+Aharon+Rabinovich+St.)"
Rehavia,Public Shelter No.816,"https://ul.waze.com/ul?place=ChIJM9zN09XXAhURTWSaEw6ial8&amp;ll=31.77159700,35.21239370&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",120,,96,"Holocaust survivors' organization, Jerusalem   ",31.7716032630308,35.2123859949165,50 Azza St.,,,Rehavia,"https://www.google.com/maps/dir//31.771597,35.2123937+(50+Azza+St.)"
Katamon,Public Shelter No.817,"https://www.waze.com/ul?ll=31.76059170,35.21227390&amp;navigate=yes&amp;zoom=16",,,96,Ginot Ha'Ir Community Administration,31.7607394299226,35.2122816187098,7 Yehoshua Ben Gamla St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7605917,35.2122739+(7+Yehoshua+Ben+Gamla+St.)"
Mahane Yehuda,Public Shelter No.821,"https://www.waze.com/ul?ll=31.78316880,35.21364550&amp;navigate=yes&amp;zoom=16",120,,96,Lev Ha'Ir Community Administration,31.78299762,35.2136024,24 Einayim LaMishpat St.,,,City Center,"https://www.google.com/maps/dir//31.7831688,35.2136455+(24+Einayim+LaMishpat+St.)"
Katamon,Public Shelter No.824,"https://www.waze.com/ul?ll=31.75522360,35.20861460&amp;navigate=yes&amp;zoom=16",150,,120,"Mikro Theater, Culture Division, Jerusalem Municipality",31.7554334,35.2086146,31 Rashbag St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7552236,35.2086146+(31+Rashbag+St.)"
Katamon,Public Shelter No.825,"https://ul.waze.com/ul?place=EilFbGF6YXIgQmVuIFlhJ2lyIFN0IDI0LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCZtSCD3v1wIVEezBKQjiwp8LEBgqFAoSCW8IhzDv1wIVEbvxK7Yt_QLL&amp;ll=31.75342720,35.20165800&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",150,,120,"""Ariel"" youth movement",31.75360963,35.20166873,24 Elazar Ben Yair St.  ,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7534272,35.201658+(24+Elazar+Ben+Yair+St.+ )"
Mea She'arim,Public Shelter No.826,"https://ul.waze.com/ul?place=EiRPdHNhciBIYVNmYXJpbSBTdCwgSmVydXNhbGVtLCBJc3JhZWwiLiosChQKEgmXz7dR2ykDFRH-Qe0gKLye_hIUChIJS_zBNNbXAhURy-FuRT5ib9k&amp;ll=31.78663400,35.22526100&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",150,,120,"""Moreshet HaNahal"" yeshiva",31.78649294,35.2253953,6 Otsar HaSfarim St.,,,Mea Shearim,"https://www.google.com/maps/dir//31.786634,35.225261+(6+Otsar+HaSfarim+St.)"
Kiryat Menachem,Public Shelter No.827,"https://ul.waze.com/ul?ll=31.75898740,35.16883090&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",,,80,"""Ariel"" youth movement",31.75898,35.16878,4 Mexico St.,,,Kiryat Menachem,"https://www.google.com/maps/dir//31.7589874,35.1688309+(4+Mexico+St.)"
Katamon,Public Shelter No.828,"https://www.waze.com/ul?ll=31.75991040,35.21317850&amp;navigate=yes&amp;zoom=16",100,,80,boxing club,31.75971235,35.21328746,10 HaRav Hasda St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7599104,35.2131785+(10+HaRav+Hasda+St.)"
Ir Ganim,Public Shelter No.829,"https://www.waze.com/ul?ll=31.75357350,35.16665050&amp;navigate=yes&amp;zoom=16",100,,32,"""Chai Tayeb"" synagogue",31.75350048,35.166039,9 HaRakefet St.,,,Ir Ganim,"https://www.google.com/maps/dir//31.7535735,35.1666505+(9+HaRakefet+St.)"
Geula,Public Shelter No.830,"https://goo.gl/maps/xCPoFCgHhwo?ll=31.78767970,35.21894860&amp;navigate=yes&amp;zoom=16",100,,80,Bucharim Community Administration,31.7915136,35.21721693,25 Tsfanya St.,,,Geula,"https://www.google.com/maps/dir//31.7876797,35.2189486+(25+Tsfanya+St.)"
Katamon,Public Shelter No.831,"https://www.waze.com/ul?ll=31.75589460,35.19546320&amp;navigate=yes&amp;zoom=16",150,,120,"Keshet Arts, Culture Division, Jerusalem Municipality",31.7562636,35.1954492,7 Dov Hoz St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7558946,35.1954632+(7+Dov+Hoz+St.)"
Rehavia,Public Shelter No.835,"https://www.waze.com/ul?ll=31.77225570,35.21615190&amp;navigate=yes&amp;zoom=16",190,,152,"Emergency and Security Division, Jerusalem Municipality",31.7722626584943,35.2158986886004,18 Arlozorov St.,,,Rehavia,"https://www.google.com/maps/dir//31.7722557,35.2161519+(18+Arlozorov+St.)"
Baka,Public Shelter No.836,"https://www.waze.com/ul?ll=31.75973420,35.21916510&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.75968621,35.21989257,27 Menashe St.,,,Baka,"https://www.google.com/maps/dir//31.7597342,35.2191651+(27+Menashe+St.)"
