neighborhood,shelter_no,waze_link,area,type,capacity,operator,latitude,longiude,address_label,Administration,neighborhood,name_other,google_maps_link
Mekor Baruch,Public Shelter No.839,"https://www.waze.com/ul?ll=31.78756880,35.20890510&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.78743779,35.16634432,14 Tashbatz St.,,,Makor Baruch,"https://www.google.com/maps/dir//31.7875688,35.2089051+(14+Tashbatz+St.)"
,Public Shelter No.840,"https://www.waze.com/ul?ll=31.75297450,35.16710100&amp;navigate=yes&amp;zoom=16",100,shelter,32,"""Beit Chabad"" building",31.75303908,35.16703205,70 Costa Rica St.,,,"Ir Ganim, Accessible Shelter","https://www.google.com/maps/dir//31.7529745,35.167101+(70+Costa+Rica+St.)"
Katamon,Public Shelter No.842,"https://www.waze.com/ul?ll=31.75301240,35.19558420&amp;navigate=yes&amp;zoom=16",174,,139,synagogue for Israelis of Ethiopian origin ,31.75311816,35.19538627,8 Bar Yochai St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7530124,35.1955842+(8+Bar+Yochai+St.)"
Ir Ganim,Public Shelter No.901,"https://ul.waze.com/ul?place=EiBJY2VsYW5kIFN0IDEzLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCVmA0b551wIVEehdh4WAcgmhEA0qFAoSCY9mtXh51wIVETGWJsiPzKKR&amp;ll=31.75910710,35.16652080&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",150,,120,"""David Moshe"" synagogue",31.75927128,35.16653153,13 Iceland St ,,,Ir Ganim,"https://www.google.com/maps/dir//31.7591071,35.1665208+(13+Iceland+St+)"
Ir Ganim,Public Shelter No.902,"https://www.waze.com/ul?ll=31.75446060,35.16927980&amp;navigate=yes&amp;zoom=16",250,,200,"Ezra Movement, Society Division, Jerusalem Municipality",31.75487408,35.16903666,29 HaNurit St.,,,Ir Ganim,"https://www.google.com/maps/dir//31.7544606,35.1692798+(29+HaNurit+St.)"
Ein Karem ,Public Shelter No.903,https://ul.waze.com/ul?venue_id=23068990.230427753.362373&amp;overview=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location,120,,96,"Artists' studio, Ein Kerem Community Center",31.76842599,35.16359315,82 Homat HaTzalafim St.,,,Ein Kerem,"https://www.google.com/maps/dir//31.76842599,35.16359315+(82+Homat+HaTzalafim+St.)"
Geula,Public Shelter No.904,"https://www.waze.com/ul?ll=31.78996270,35.21151270&amp;navigate=yes&amp;zoom=16",125,,100,"Sanitation Division, Jerusalem Municipality",31.79038842,35.2112935,7 HaZayit St.,,,Geula,"https://www.google.com/maps/dir//31.7899627,35.2115127+(7+HaZayit+St.)"
Katamon,Public Shelter No.906,"https://ul.waze.com/ul?preview_venue_id=23068990.230689895.203291&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75330350,35.19301290&amp;navigate=yes&amp;zoom=16",100,,80,"""Gal Avraham"" synagogue",31.75430501,35.19884543,2 Bar Yochai St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7533035,35.1930129+(2+Bar+Yochai+St.)"
Mekor Baruch,Public Shelter No.909,"https://www.waze.com/ul?ll=31.78975390,35.20947140&amp;navigate=yes&amp;zoom=16",120,,96,"Toar Gallery, Culture Division, Jerusalem Municipality",31.7887720246485,35.2094209745319,7 Yehuda HaMaccabi St.,,,Makor Baruch,"https://www.google.com/maps/dir//31.7897539,35.2094714+(7+Yehuda+HaMaccabi+St.)"
Bukharim ,Public Shelter No.910,"https://ul.waze.com/ul?ll=31.79114300,35.21504600&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.79162200,35.21488460&amp;navigate=yes&amp;zoom=16",100,,80,"Karlin Hassidic community's ""Beit Bracha""",31.79171933,35.21486308,Ovadya St 22,,,Beit Israel - Bucharim,"https://www.google.com/maps/dir//31.791143,35.215046+(Ovadya+St+22)"
Old Katamon,Public Shelter No.923,"https://www.waze.com/ul?ll=31.76182730,35.21393840&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality ","31.76185405030013,",35.21380463,15 Elazar HaModa'i St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7618273,35.2139384+(15+Elazar+HaModa'i+St.)"
Zikhron Moshe,Public Shelter No.928,"https://www.waze.com/ul?ll=31.78725650,35.21731920&amp;navigate=yes&amp;zoom=16",130,,104,"""Or Leah"" organization",31.78741269,35.21757937,8 Pri Hadash St.,,,City Center,"https://www.google.com/maps/dir//31.7872565,35.2173192+(8+Pri+Hadash+St.)"
City Center,Public Shelter No.932,"https://ul.waze.com/ul?place=EiFIYUdpbGJvYSBTdCAzOCwgSmVydXNhbGVtLCBJc3JhZWwiMBIuChQKEgkhztCxKdYCFRHA7K3epOigOxAmKhQKEglpw1uyKdYCFRFW4en6mwII9Q&amp;ll=31.78300580,35.21286900&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",100,,80,Lev Ha'Ir Community Administration,31.78310575,35.21285728,38 HaGilboa St.,,,City Center,"https://www.google.com/maps/dir//31.7830058,35.212869+(38+HaGilboa+St.)"
Romema,Public Shelter No.933,"https://www.waze.com/ul?ll=31.79611500,35.19930460&amp;navigate=yes&amp;zoom=16",100,,80,"""Lev Malka"" organization",31.79601192,35.1991455,38 HaMem Gimel St.,,,Romema,"https://www.google.com/maps/dir//31.796115,35.1993046+(38+HaMem+Gimel+St.)"
Mahane Yehuda,Public Shelter No.935,"https://www.waze.com/ul?ll=31.78237690,35.21106920&amp;navigate=yes&amp;zoom=16",170,,136,community synagogue,31.7827654,35.21055875,28 Be'er Sheva St.,,,City Center,"https://www.google.com/maps/dir//31.7823769,35.2110692+(28+Be'er+Sheva+St.)"
Old Katamon,Public Shelter No.937,"https://www.waze.com/ul?ll=31.76147420,35.20966070&amp;navigate=yes&amp;zoom=16",100,,80,"Youth Promotion Department, Education Division, Jerusalem Municipality",31.76174784,35.20969289,38 Hizkiyahu HaMelech St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7614742,35.2096607+(38+Hizkiyahu+HaMelech+St.)"
,Public Shelter No.939,"https://www.waze.com/ul?ll=31.77201690,35.20105720&amp;navigate=yes&amp;zoom=16",100,shelter,80,"Koom-Koom Theatre, Culture Division, Jerusalem Municipality ",31.77218105,35.20100356,17 Neve Sha'anan St.,,,"Neve Shaanan, Accessible Shelter","https://www.google.com/maps/dir//31.7720169,35.2010572+(17+Neve+Sha'anan+St.)"
Talpiot,Public Shelter No.940,"https://ul.waze.com/ul?ll=31.75058740,35.21983800&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75058740,35.21983800&amp;navigate=yes&amp;zoom=16?ll=31.75058740,35.21983800&amp;navigate=yes&amp;zoom=16",100,,80,"""Ezra"" youth movement",31.7511988668086,35.22008993,17 Shalom Yehuda St.,,,Talpiyot - Arnona,"https://www.google.com/maps/dir//31.7505874,35.219838+(17+Shalom+Yehuda+St.)"
Giv'at HaVradim (Rassco) ,Public Shelter No.949,"https://ul.waze.com/ul?place=ChIJ_7CQUtrXAhURolBdWhnilZE&amp;ll=31.76542790,35.20724910&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",100,,80,Ginot Ha'Ir Community Administration,31.7654734829433,35.20729202,33 HaTayasim St.,,,Rassco - Givat HaVradim,"https://www.google.com/maps/dir//31.7654279,35.2072491+(33+HaTayasim+St.)"
Shmuel HaNavi,Public Shelter No.957,"https://www.waze.com/ul?ll=31.79442760,35.21904880&amp;navigate=yes&amp;zoom=16?ll=31.79442760,35.21904880&amp;navigate=yes&amp;zoom=16",450,,360,"""Agudat Or HaTzafon"" synagogue",31.7946169685596,35.2189116,19 Avinadav St.,,,Shmuel HaNavi,"https://www.google.com/maps/dir//31.7944276,35.2190488+(19+Avinadav+St.)"
Mahane Yehuda,Public Shelter No.961,"https://www.waze.com/ul?ll=31.78054400,35.21113920&amp;navigate=yes&amp;zoom=16",100,,80,"""Ariel"" youth movement ",31.78076286,35.21112847,17 Even Sapir St.,,,City Center,"https://www.google.com/maps/dir//31.780544,35.2111392+(17+Even+Sapir+St.)"
Kiryat HaYovel,Public Shelter No.963,"https://www.waze.com/ul?ll=31.76588580,35.17830050&amp;navigate=yes&amp;zoom=16",100,,80,"""Siach Yisrael"" synagogue",31.7658358392997,35.1773224039463,11 Yisrael Zangvill St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7658858,35.1783005+(11+Yisrael+Zangvill+St.)"
Kiryat HaYovel,Public Shelter No.964,"https://ul.waze.com/ul?place=ChIJIZwyUYPXAhURT1-jX4DK4Oc&amp;ll=31.75728610,35.17602160&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75752170,35.17606360&amp;navigate=yes&amp;zoom=16",,,144,"Emergency and Security Division, Jerusalem Municipality",31.7572860741135,35.1760216039467,8 Meir Grunwald St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7572861,35.1760216+(8+Meir+Grunwald+St.)"
Katamon,Public Shelter No.965,"https://www.waze.com/ul?ll=31.75388930,35.19664720&amp;navigate=yes&amp;zoom=16",100,,80,"""Havatzelet HaSharon"" synagogue",31.75373649,35.19636583,7 Yitzhak Sadeh St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7538893,35.1966472+(7+Yitzhak+Sadeh+St.)"
Katamon,Public Shelter No.967,"https://ul.waze.com/ul?ll=31.75851250,35.20964050&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75795620,35.20953250&amp;navigate=yes&amp;zoom=16",100,,80,"""Ariel"" movement",31.75888667,35.209264,7 Antignos St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7585125,35.2096405+(7+Antignos+St.)"
Katamon,Public Shelter No.969- Eligible,"https://www.waze.com/ul?ll=31.75672320,35.20875450&amp;navigate=yes&amp;zoom=16",100,,80,"Sports Division, Jerusalem Municipality ",31.75687008,35.20875076,16 Yossi Ben Yo'ezer St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7567232,35.2087545+(16+Yossi+Ben+Yo'ezer+St.)"
Kiryat Shmuel,Public Shelter No.971,"https://www.waze.com/ul?ll=31.76789020,35.21214120&amp;navigate=yes&amp;zoom=16?ll=31.76789020,35.21214120&amp;navigate=yes&amp;zoom=16",100,,80,Ginot Ha'ir Community Administration ,31.7678482602372,35.2120205039462,16 HaPalmach St.,,,"Kiryat Shmuel, Accessible Shelter","https://www.google.com/maps/dir//31.7678902,35.2121412+(16+HaPalmach+St.)"
Rehavia ,Public Shelter No.972,"https://www.waze.com/ul?ll=31.77618920,35.21420920&amp;navigate=yes&amp;zoom=16",100,,80,"""Beit Yael"", Culture Division, Jerusalem Municipality ",31.7762808948042,35.2142244,26 AlHarizi St.,,,Rehavia,"https://www.google.com/maps/dir//31.7761892,35.2142092+(26+AlHarizi+St.)"
City Center,Public Shelter No.973,"https://www.waze.com/ul?ll=31.77962700,35.21560500&amp;navigate=yes&amp;zoom=16",100,,80,"Drama school, Youth Promotion Department, Education Division, Municipality of Jerusalem ",31.77791035,35.21665559,5 HaRav Aviyada St.,,,City Center,"https://www.google.com/maps/dir//31.779627,35.215605+(5+HaRav+Aviyada+St.)"
City Center,Public Shelter No.974,"https://www.waze.com/ul?ll=31.77795129,35.21585941&amp;navigate=yes&amp;zoom=17",100,,80,"Youth Promotion Department, Education Division, Jerusalem Municipality",31.7798829422441,35.2147312,9 Shmuel Hanagid St.,,,City Center,"https://www.google.com/maps/dir//31.77795129,35.21585941+(9+Shmuel+Hanagid+St.)"
Romema,Public Shelter No.975 A,"https://www.waze.com/ul?ll=31.79447700,35.20174810&amp;navigate=yes&amp;zoom=16",50,,40,"Emergency and Security Division, Jerusalem Municipality",31.7944769740967,35.2017481039452,15 Zichron Ya'akov St.,,,Romema,"https://www.google.com/maps/dir//31.794477,35.2017481+(15+Zichron+Ya'akov+St.)"
Romema,Public Shelter No.975 B,"https://www.waze.com/ul?ll=31.79422280,35.20198890&amp;navigate=yes&amp;zoom=16",50,,40,"""Drachei Miryam"" organization",31.79422544982,35.20202255,17 Zichron Ya'akov St.,,,Romema,"https://www.google.com/maps/dir//31.7942228,35.2019889+(17+Zichron+Ya'akov+St.)"
Romema,Public Shelter No.975 C,"https://www.waze.com/ul?ll=31.79395480,35.20222220&amp;navigate=yes&amp;zoom=16",50,,40,"Lev Malka"" organization",31.793954774097,35.202190017436,19 Zichron Ya'akov St.,,,Romema,"https://www.google.com/maps/dir//31.7939548,35.2022222+(19+Zichron+Ya'akov+St.)"
Romema,Public Shelter No.975 D,"https://www.waze.com/ul?ll=31.79351730,35.20220770&amp;navigate=yes&amp;zoom=16",50,,40,"Emergency and Security Division, Jerusalem Municipality",31.7935355120931,35.2021969751088,21 Zichron Ya'akov St.,,,Romema,"https://www.google.com/maps/dir//31.7935173,35.2022077+(21+Zichron+Ya'akov+St.)"
,Public Shelter No.976,"https://ul.waze.com/ul?place=ChIJMUAAJ5PXAhURSk1hhwH4ldk&amp;ll=31.75531500,35.19199900&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75548000,35.19248900&amp;navigate=yes&amp;zoom=16",50,shelter,40,organization of Israelis of Kurdish origin,31.75536971,35.19197755,41 Avraham Elmaliach St.,,,"Gonenim - Katamonim, Accessible Shelter","https://www.google.com/maps/dir//31.755315,35.191999+(41+Avraham+Elmaliach+St.)"
Kiryat Moshe,Public Shelter No.977,"https://ul.waze.com/ul?place=ChIJ3ZUHpDbWAhURHIIWFfInH14&amp;ll=31.78621350,35.19733430&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.78662370,35.19703000&amp;navigate=yes&amp;zoom=16",100,,80,Meitarim Community Administration,31.78641411,35.1973343,23 Gat St.,,,Kiryat Moshe,"https://www.google.com/maps/dir//31.7862135,35.1973343+(23+Gat+St.)"
Kiryat Moshe,Public Shelter No.978,https://ul.waze.com/ul?venue_id=23068990.230689899.323781&amp;overview=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location,100,,80,Meitarim Community Administration,31.7875374957523,35.1955500885998,13 HaRav Tzvi Yehuda St.,,,Kiryat Moshe,"https://www.google.com/maps/dir//31.7875374957523,35.1955500885998+(13+HaRav+Tzvi+Yehuda+St.)"
Romema,Public Shelter No.979,"https://www.waze.com/ul?ll=31.79510120,35.20107200&amp;navigate=yes&amp;zoom=16",100,,80,"""Hanichei HaYeshivot Romema"" synagogue",31.7950738175648,35.2010827327815,10 Zichron Ya'akov St.,,,"Romema, Accessible Shelter","https://www.google.com/maps/dir//31.7951012,35.201072+(10+Zichron+Ya'akov+St.)"
Baka,Public Shelter No.980,"https://www.waze.com/ul?ll=31.75523270,35.21645890&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.7551778,35.21700545,22 ​Rivka St.,,,Baka,"https://www.google.com/maps/dir//31.7552327,35.2164589+(22+​Rivka+St.)"
Katamon,Public Shelter No.981,"https://ul.waze.com/ul?place=ChIJXektxJLXAhURWAH2ZCVVPQs&amp;ll=31.75430510,35.19200820&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.75481470,35.19195140&amp;navigate=yes&amp;zoom=16",50,,40,"""Tzofim"", Society Division, Jerusalem Municipality",31.7543415655686,35.1920082039468,27 Avraham Elmaliach St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7543051,35.1920082+(27+Avraham+Elmaliach+St.)"
Kiryat HaYovel,Public Shelter No.983,"https://www.waze.com/ul?ll=31.76654040,35.17699570&amp;navigate=yes&amp;zoom=16",100,,80,"""Ezra"" youth movement",31.7665768607391,35.1770386192918,10 Gordon St.,,,"Kiryat Yovel, Accessible Shelter","https://www.google.com/maps/dir//31.7665404,35.1769957+(10+Gordon+St.)"
Baka,Public Shelter No.984,"https://www.waze.com/ul?ll=31.76170680,35.22127960&amp;navigate=yes&amp;zoom=16",160,,128,"Jerusalem Municipality, Culture Department, Beit Yael",31.76190746,35.2212796,11 Ya'el St.,,,Baka,"https://www.google.com/maps/dir//31.7617068,35.2212796+(11+Ya'el+St.)"
City Center,Public Shelter No.985,"https://www.waze.com/ul?ll=31.78526160,35.21873190&amp;navigate=yes&amp;zoom=16",50,,40,"""Helek MiMeni Bracha VeHesed"" organization (assistance to the needy)",31.78547133,35.21869972,13 Strauss St.,,,City Center,"https://www.google.com/maps/dir//31.7852616,35.2187319+(13+Strauss+St.)"
Katamon,Public Shelter No.987,"https://ul.waze.com/ul?place=EjBSYWJhbiBZb2hhbmFuIGJlbiBaYWthaSBTdCAzOCwgSmVydXNhbGVtLCBJc3JhZWwiMBIuChQKEgmdO9jZ3dcCFRELYi1aT5fa_xAmKhQKEgkfJuoF3tcCFRFvPt8-yjbViA&amp;ll=31.75924130,35.20897780&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",100,,80,"""Ohel Moshe"" synagogue",31.7592267741127,35.2089806039466,38 Yohanan Ben Zakai St.,,,Gonenim - Katamonim,"https://www.google.com/maps/dir//31.7592413,35.2089778+(38+Yohanan+Ben+Zakai+St.)"
,Public Shelter No. 991,"https://ul.waze.com/ul?place=EiZBdnJhaGFtIFNoYXJvbiBTdCAyLCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCfGOul6e1wIVEbbsRYsnkxleEAIqFAoSCX05XFme1wIVEQtMU9AWQYOP&amp;ll=31.76390810,35.17301330&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location",,Shelter,,,31.7641269998997,35.1730133034474,"Avraham Sharon  2, Jerusalem",,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7639081,35.1730133+(Avraham+Sharon +2,+Jerusalem)"
Kiryat HaYovel,Public Shelter No.992,"https://ul.waze.com/ul?place=EjVNYSdhbG90IFlpdHNoYWsgVHN2aSBFdGluZ2VyIFN0IDE5LCBKZXJ1c2FsZW0sIElzcmFlbCIwEi4KFAoSCSOm1k2Z1wIVEeud_nszKpK9EBMqFAoSCenJ-zWZ1wIVEfz1iyEpg8r-&amp;ll=31.76325670,35.17748120&amp;navigate=yes&amp;utm_campaign=default&amp;utm_source=waze_website&amp;utm_medium=lm_share_location?ll=31.76306080,35.17719380&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.7632566741108,35.1774812039463,19 Etinger St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.7632567,35.1774812+(19+Etinger+St.)"
Kiryat HaYovel,Public Shelter No.993,"https://www.waze.com/ul?ll=31.76336200,35.17455000&amp;navigate=yes&amp;zoom=16?ll=31.76336200,35.17455000&amp;navigate=yes&amp;zoom=16",100,,80,"Mashu-Mashu Theatre, Culture Division, Jerusalem Municipality",31.76409128,35.1746754,3 Kleinman St.,,,Kiryat Yovel,"https://www.google.com/maps/dir//31.763362,35.17455+(3+Kleinman+St.)"
Baka,Public Shelter No.995,"https://www.waze.com/ul?ll=31.75734040,35.22089700&amp;navigate=yes&amp;zoom=16",100,,80,Baka Community Administration,31.75755932,35.220897,3 Levi St.,,,Baka,"https://www.google.com/maps/dir//31.7573404,35.220897+(3+Levi+St.)"
French Hill,Public Shelter No.998,"https://www.waze.com/ul?ll=31.80554010,35.24143650&amp;navigate=yes&amp;zoom=16",100,,80,"Emergency and Security Division, Jerusalem Municipality",31.80571068,35.24163187,6 Aba Berdichev St.,,,French Hill,"https://www.google.com/maps/dir//31.8055401,35.2414365+(6+Aba+Berdichev+St.)"
